============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  010  5f 44 4d 49 5f 0f 67 0c 90 d0 0e 00 51 00 27  "_DMI_.g.....Q.'"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x000ed090 (0x0c67 bytes)
  Got DMI table from sysfs (0x0c67 bytes)
----- SMBIOS Structure Table 0xed090 - 0xedcf6 -----
  ed090  00 18 00 00 01 02 00 f0 03 67 80 98 8b 3f 01 00  ".........g...?.."
  ed0a0  11 00 03 0d 01 b2 01 0d 4c 45 4e 4f 56 4f 00 46  "........LENOVO.F"
  ed0b0  42 4b 54 42 32 41 55 53 00 30 36 2f 30 33 2f 32  "BKTB2AUS.06/03/2"
  ed0c0  30 31 35 00 00 01 1b 01 00 01 02 03 04 ec cd eb  "015............."
  ed0d0  23 0a 5e e5 11 9a 12 71 e6 88 2e 12 00 06 05 06  "#.^....q........"
  ed0e0  4c 45 4e 4f 56 4f 00 54 68 69 6e 6b 43 65 6e 74  "LENOVO.ThinkCent"
  ed0f0  72 65 20 4d 38 35 30 30 74 2d 4e 30 30 30 00 4c  "re M8500t-N000.L"
  ed100  65 6e 6f 76 6f 20 50 72 6f 64 75 63 74 00 53 41  "enovo Product.SA"
  ed110  31 38 36 32 36 38 32 34 00 4c 45 4e 4f 56 4f 5f  "18626824.LENOVO_"
  ed120  50 4e 5f 54 68 69 6e 6b 43 65 6e 74 72 65 20 4d  "PN_ThinkCentre M"
  ed130  38 35 30 30 74 2d 4e 30 30 30 00 4c 65 6e 6f 76  "8500t-N000.Lenov"
  ed140  6f 20 50 72 6f 64 75 63 74 00 00 02 0f 02 00 01  "o Product......."
  ed150  02 03 04 05 09 06 03 00 0a 00 4c 45 4e 4f 56 4f  "..........LENOVO"
  ed160  00 53 48 41 52 4b 42 41 59 00 4e 4f 4b 00 20 20  ".SHARKBAY.NOK.  "
  ed170  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  ed180  20 20 00 20 20 20 20 20 20 20 20 20 20 20 20 20  "  .             "
